# OpenRevelare golden frame — 逐像素基线，请勿手改
# 更新方式：REVELARE_UPDATE_GOLDEN=1 dotnet test，然后连同理由一起提交
size 37x23
# ch0 min=0.008825 max=38.220158 mean=0.279299 nonfinite=0
# ch1 min=0.005963 max=32.921753 mean=0.273926 nonfinite=0
# ch2 min=0.004134 max=10.181120 mean=0.249710 nonfinite=0
3c3f44b4 3c5c86a9 3c779b6c
3c5c9a38 3c73f2ed 3c89ed88
3c7b0011 3c889fb8 3c9c0690
3c8a531f 3c9fde16 3caf02bc
3c9b3f11 3cb1ceae 3cc75179
3cae7117 3cc81973 3ce28592
3ccaa53b 3ce5220b 3cf9dc38
3ce0c3f7 3cfd336a 3d10116f
3cfcb9ae 3d11a13c 3d20ab8d
3d108c8d 3d206344 3d35c97c
3d22af7e 3d32507a 3d4a62ee
3d32b113 3d4f90f5 3d66fa2a
3d4d84df 3d640b09 3d80ba43
3d6445ff 3d82dbb1 3d8f41f9
3d834efa 3d937921 3da6811c
3d929d79 3da56d6f 3db809e2
3da5149e 3dbbf1f0 3dd03272
3dbaadbe 3dd16c16 3def11b9
3dd427cd 3df0a8b9 3e05675d
3decee4a 3e07a697 3e183b03
3e030a32 3e140649 3e293781
3e156490 3e299fce 3e4109b3
3e26b490 3e406ee3 3e56111d
3e406da1 3e53b75f 3e765847
3e578021 3e76e438 3e883ae8
3e73b3a3 3e87bb8f 3e971e29
3e8b16e6 3e9c4a9c 3eaee30b
3e9ac72c 3eb039e6 3ec6c63b
3eabc931 3ec5fa26 3edfd943
3ec1e842 3edd4279 3ef3d463
3edaa81e 3efdf7fe 3f0e5d96
3efc830e 3f0bb695 3f1f3380
3f0d105c 3f20447a 3f2ed61a
3f1d1cad 3f342261 3f47f20c
3f35d7b7 3f46ce4f 3f62ad6d
3f44d53d 3f5ea160 3f7c9c3b
3f644a32 3f81cdfd 3f8dc9d7
3c4d10c5 3c59d742 3c6971ff
3c6a7e10 3c71e07b 3c81cc27
3c82c823 3c8962c2 3c94a089
3c94899d 3c9fdfc5 3ca6ca54
3ca7de22 3cb3196b 3cb88b10
3cbb90d8 3cc974cb 3cd4adde
3cd20a81 3ce0e247 3cf19a59
3cee88fc 3cff5b3a 3d03fc22
3d046ed0 3d0c1871 3d188efd
3d17880b 3d1f476c 3d28fc06
3d2dc120 3d38d693 3d407d90
3d41db14 3d48cb85 3d5a2a4e
3d5c8f5d 3d64df96 3d70d1d8
3d7432c7 3d805dd9 3d87d4d5
3d87b278 3d927e2c 3d987b02
3d9deb36 3da70560 3dacb63d
3daeb934 3db8b92f 3dc392ba
3dc74c0f 3dce82d1 3dde6692
3ddd080f 3deb4856 3dfe7111
3dfe4510 3e0609c9 3e0db84d
3e0ddbb8 3e163c9d 3e20b499
3e22a651 3e2a6cc3 3e329d8d
3e305730 3e3e0356 3e492674
3e4ca2a1 3e5341ac 3e66c252
3e674764 3e6e2ab9 3e810c8e
3e80772a 3e8b0336 3e921bc5
3e8fb49a 3e9bc5b5 3ea0c8b6
3ea47c15 3eb039e6 3eb87de8
3eba0ee1 3ec47e41 3ecfb2a9
3ed21431 3ed9cf9a 3ee95e9d
3ee7e196 3efdf7fe 3f025abe
3f03fb8a 3f0d7ecc 3f17d64c
3f16515b 3f20447a 3f283112
3f257990 3f3078b1 3f3e08fb
3f3bb60c 3f47bb06 3f51c42d
3f523624 3f653e9b 3f6fbca0
3f6c7d21 3f7fa6ae 3f858e13
3c597c90 3c5c7eec 3c5a393c
3c79e6f0 3c7b8b1a 3c72492d
3c109756 3bc368ea 3b87767e
3c109756 3bc368ea 3b87767e
3c109756 3bc368ea 3b87767e
3c109756 3bc368ea 3b87767e
3ce28e58 3ce35bba 3ce1ed18
3cfc7a23 3cfecbe2 3cf8ae31
3d0fa437 3d0db0c4 3d0cfa64
3d22d7d0 3d20a485 3d213010
3d328e60 3d321ed6 3d38d1e0
3d491d1b 3d4a2f7b 3d4c1df0
3d621ad2 3d69fdbc 3d69b4db
3d83d306 3d84ad7b 3d839946
3d901480 3d904827 3d907755
3da5958a 3da74053 3da86305
3dba6844 3dbbe72d 3dbd0f64
3dd37abe 3dd26df8 3dd10a1d
3deba0dd 3ded6396 3defa3a4
3e066f96 3e030e9c 3e057e8b
3e146668 3e137b6c 3e185a02
3e2843b6 3e29ea1a 3e2b8aba
3e3c92fd 3e3e6197 3e3ed265
3e59ca43 3e5a615d 3e5389d6
3e6eaa78 3e7487ff 3e739671
3e8652f4 3e893405 3e891b7f
3e9b0a7a 3e9b62a3 3e99e8df
3eb1709f 3eae3d88 3eac49dc
3ec20c7d 3ec0fc00 3ec4cbaa
3ee0185d 3ede580c 3ee12802
3efe02d6 3ef9b995 3efbf569
3f0ce827 3f0bb695 3f0a9de4
3f1bbd74 3f1d1c5b 3f1c6f13
3f361cfc 3f35a4f9 3f2fb537
3f46c5ab 3f456f81 3f47f20c
3f5ebc0f 3f61962d 3f643952
3f7cbb9b 3f7e1a5b 3f804972
3c6d7be8 3c571bc4 3c4e434d
3c848958 3c7461ff 3c66f99f
3c109756 3bc368ea 3b87767e
3c109756 3bc368ea 3b87767e
3c109756 3bc368ea 3b87767e
3c109756 3bc368ea 3b87767e
3ceeefde 3ce1d7ab 3cd06d8a
3d04f454 3cfe07dc 3cecf77e
3d173ee0 3d103c1e 3d059cdb
3d2cfdc2 3d2042b9 3d19b200
3d4088be 3d38ccd6 3d2d9d9f
3d59bf8d 3d4b8cb7 3d4455ad
3d72ab40 3d633097 3d562720
3d8c5dc3 3d813e5c 3d7486a8
3d9aa023 3d90ca9f 3d8a9867
3dac30b2 3da79d4e 3d9e33a6
3dc76c14 3db813a5 3db05682
3de0adc8 3dd11b2f 3dc43708
3df8945c 3dedbb82 3de09b49
3e0edc59 3e06b489 3dfc2e86
3e1ccd1c 3e146821 3e0f13e9
3e339eff 3e2b9a86 3e223869
3e48866f 3e414937 3e34b4b2
3e689a54 3e5aff2c 3e4af474
3e82701c 3e73c145 3e69d342
3e8f8e68 3e889c6b 3e83d1c6
3ea1753e 3e9b839a 3e901b4e
3eb6a153 3ead6d3b 3ea2b0b8
3ed01611 3ec6d5f2 3ebbf538
3eec889b 3edbeb77 3ed0ce64
3f070f25 3ef8000a 3ee7f483
3f1403ef 3f0ad6f4 3f07141a
3f254114 3f1e8783 3f17345b
3f3d767c 3f2fc1ec 3f2c4720
3f559466 3f4d7938 3f3bfa2f
3f74d4e0 3f653e9b 3f5463e9
3f886a7b 3f7b1097 3f7512c9
3c79e0c6 3c5aefba 3c41dbf4
3c89959a 3c792daa 3c5a0d25
3c109756 3bc368ea 3b87767e
3c109756 3bc368ea 3b87767e
3c109756 3bc368ea 3b87767e
3c109756 3bc368ea 3b87767e
3cfff1d0 3ce4be07 3cc910e0
3d0d437e 3d0066c9 3ce3acd4
3d1ea853 3d0d54e1 3d010808
3d391997 3d2191f9 3d11b61d
3d4c69df 3d360785 3d20a4f4
3d6924fb 3d4b92ae 3d39621d
